################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
4497	0.0	0.0	4.7	6.0	7.5	6.6	5.5	6.1	5.8	4.7	3.0	6.0	5.3	8.2	6.6	11.6	8.3	9.4	6.0	6.9
4498	0.0	0.0	3.7	6.6	8.4	4.4	6.5	9.2	5.7	6.3	11.2	3.8	6.2	10.3	8.2	8.8	6.0	6.1	3.4	7.2
4499	0.0	0.0	2.1	4.3	7.3	6.5	7.1	10.0	6.5	4.7	8.8	7.7	7.9	5.5	4.5	4.8	0.0	8.7	6.1	7.6
4500	0.0	0.0	3.8	5.6	6.0	6.2	8.6	5.3	8.2	6.7	8.4	8.4	6.0	5.8	6.9	10.0	7.1	7.3	6.9	7.0
4501	0.0	0.0	5.2	7.9	7.5	1.7	8.8	5.5	5.1	5.6	8.3	3.1	5.2	0.0	7.1	9.0	6.6	3.7	7.5	4.3
4502	0.0	0.0	5.3	5.7	7.6	6.8	9.0	7.1	6.0	7.2	0.0	6.7	7.5	6.4	7.0	5.0	3.0	11.0	5.1	5.8
4503	0.0	0.0	4.0	4.5	5.5	6.2	5.7	6.0	5.8	7.0	9.7	7.9	6.6	8.0	6.0	5.3	4.6	5.8	0.0	7.2
4504	0.0	0.0	3.4	7.4	3.6	4.9	5.2	6.0	5.3	7.1	5.1	6.9	5.2	5.2	4.2	2.1	5.4	9.1	8.5	8.9
4505	0.0	0.0	2.5	5.1	11.1	8.3	5.5	10.3	5.5	5.5	0.0	5.5	9.2	9.3	5.6	9.2	0.0	10.9	8.0	6.1
4506	0.0	0.0	4.6	8.1	5.4	8.3	6.3	10.2	10.4	7.8	7.2	7.4	3.6	8.1	9.3	11.5	5.1	7.5	6.0	7.5
4507	0.0	0.0	4.9	6.8	4.2	7.3	10.0	6.2	8.7	5.5	6.4	6.0	6.1	4.5	6.4	4.0	9.0	8.9	7.4	8.0
4508	0.0	0.0	3.4	7.0	6.7	6.9	7.5	10.6	7.1	8.6	5.0	10.1	5.8	5.8	5.3	5.0	5.8	3.4	4.3	7.1
4509	0.0	0.0	3.4	7.4	9.2	8.8	5.3	7.0	9.5	3.8	9.9	7.2	7.7	4.1	5.1	4.5	4.3	8.5	5.0	6.2
4510	0.0	0.0	3.0	1.7	8.5	4.5	5.2	8.3	7.9	9.0	4.8	7.6	4.3	7.0	6.1	8.3	5.9	8.3	6.9	2.7
4511	0.0	0.0	2.1	6.9	5.7	7.7	8.9	7.5	4.2	6.2	6.9	6.8	11.4	10.2	12.8	6.1	8.9	14.9	5.5	2.0
4512	0.0	0.0	4.3	5.6	3.2	9.1	5.1	9.1	8.1	6.3	4.7	6.9	5.1	6.0	10.5	5.3	9.6	7.2	2.8	5.9
4513	0.0	0.0	4.0	7.6	9.5	5.2	7.4	7.7	5.6	5.7	4.9	6.0	7.7	5.0	5.2	8.5	6.8	6.8	8.6	9.2
4514	0.0	0.0	4.0	7.6	7.1	8.7	10.3	3.4	12.0	7.3	9.0	6.9	7.7	9.6	9.6	10.1	8.4	7.2	4.8	8.1
4515	0.0	0.0	5.0	9.7	8.9	6.1	6.4	8.5	6.6	6.7	9.8	8.4	6.7	6.4	6.9	4.1	5.7	2.7	6.8	8.9
4516	0.0	0.0	3.4	5.2	6.6	7.7	4.3	7.3	7.1	5.2	7.2	8.3	5.4	5.6	8.3	5.8	6.1	7.5	7.6	4.7
4517	0.0	0.0	4.9	6.5	8.5	4.7	8.3	4.1	6.1	5.9	8.7	8.8	10.0	5.1	8.0	4.3	7.4	5.2	13.0	5.0
4518	0.0	0.0	2.5	4.4	9.0	6.6	9.0	7.5	5.1	5.0	4.9	4.0	6.7	7.0	5.7	9.1	5.8	8.4	7.6	6.0
4519	0.0	0.0	4.3	3.6	7.9	9.6	6.7	3.3	5.1	9.2	6.2	6.7	6.5	8.9	6.1	8.3	7.1	7.9	6.9	7.3
4520	0.0	0.0	3.1	4.6	6.1	5.2	10.3	4.7	7.5	5.3	6.3	7.2	11.6	7.1	5.3	1.3	10.0	7.0	7.2	5.3
4521	0.0	0.0	1.8	7.2	5.8	8.1	10.9	6.5	6.9	7.3	6.3	10.8	7.8	5.6	5.6	1.8	5.5	9.8	5.5	7.9
4522	0.0	0.0	4.3	3.8	8.8	5.0	10.0	6.3	6.7	11.1	8.0	7.1	6.6	6.4	10.2	8.2	4.9	7.0	8.5	8.8
4523	0.0	0.0	4.6	4.5	6.6	7.9	5.2	6.2	6.7	7.4	6.7	5.1	8.1	6.6	10.4	8.8	9.2	5.9	11.1	6.9
4524	0.0	0.0	4.0	9.2	4.9	5.0	4.5	9.8	7.0	5.3	9.4	4.1	6.3	7.4	3.8	6.0	7.3	6.9	6.1	7.8
4525	0.0	0.0	4.0	5.4	7.9	13.5	9.1	5.3	9.6	8.9	7.5	6.0	6.8	7.6	6.1	11.1	7.9	8.8	5.1	5.2
4526	0.0	0.0	3.7	7.4	4.4	1.5	9.1	6.1	6.2	6.9	11.0	6.5	3.9	8.8	7.4	6.3	6.9	6.2	5.4	5.2
4527	0.0	0.0	5.3	6.9	5.9	11.7	5.3	3.9	2.9	7.0	7.9	8.3	5.5	8.3	9.2	9.6	6.0	4.7	5.7	7.5
4528	0.0	0.0	2.8	6.9	4.1	7.1	6.2	6.3	8.5	7.2	6.9	6.2	5.8	8.6	7.4	4.5	9.6	8.9	7.3	7.1
4529	0.0	0.0	4.1	7.9	5.8	7.4	10.5	5.0	1.5	6.0	4.8	8.9	7.7	3.6	5.4	9.4	9.4	5.3	7.6	8.9
4530	0.0	0.0	3.1	6.6	7.7	4.6	5.3	7.8	7.6	9.3	7.2	4.0	1.7	7.2	8.6	10.5	7.4	5.9	7.6	6.6
4531	0.0	0.0	4.4	6.3	4.2	7.3	9.3	5.3	7.0	5.8	5.3	7.7	2.2	10.4	6.0	7.0	6.1	5.3	4.1	9.5
4532	0.0	0.0	3.4	9.9	2.0	11.5	5.9	6.9	5.4	5.5	7.0	10.1	4.5	6.4	5.3	7.5	3.5	10.5	7.6	7.7
4533	0.0	0.0	3.8	3.2	3.4	4.8	8.3	8.6	11.9	6.0	6.1	5.2	7.3	1.9	11.5	7.8	5.0	5.6	7.6	2.8
4534	0.0	0.0	3.0	5.7	5.0	2.3	7.7	6.9	6.6	6.3	7.0	7.8	9.3	10.1	4.9	9.7	10.6	7.2	10.6	5.2
4535	0.0	0.0	3.1	4.8	4.8	9.6	6.3	5.8	8.0	6.8	7.1	5.3	5.9	4.1	9.2	6.4	12.1	5.1	7.1	5.4
4536	0.0	0.0	4.3	4.4	8.4	6.5	5.5	6.7	4.2	6.0	3.2	5.0	8.2	5.4	5.5	10.4	9.4	6.9	9.0	8.8
4537	0.0	0.0	3.4	5.2	8.1	4.2	7.9	5.2	7.8	0.0	7.5	6.8	5.8	5.4	6.3	2.9	8.0	4.8	5.8	4.1
4538	0.0	0.0	2.5	4.8	6.4	5.2	4.5	4.8	6.2	6.6	4.8	3.2	4.9	5.0	1.4	5.7	5.4	7.0	8.4	6.9
4539	0.0	0.0	4.0	4.3	6.5	7.0	8.2	5.5	7.7	6.6	7.8	4.1	9.0	2.2	7.0	5.0	5.0	4.7	8.3	5.7
4540	0.0	0.0	3.3	7.0	11.6	7.9	9.7	10.0	5.7	3.2	4.5	6.5	6.7	11.2	8.1	7.2	6.0	10.0	4.5	5.8
4541	0.0	0.0	3.4	6.7	6.3	7.1	5.9	10.2	7.2	8.2	10.2	8.4	9.0	7.8	3.6	5.5	5.4	10.1	8.0	8.3
4542	0.0	0.0	3.4	6.4	10.9	7.2	6.7	3.6	7.4	8.6	7.8	7.1	10.1	5.5	6.2	6.2	9.3	7.1	10.8	8.4
4543	0.0	0.0	3.4	7.5	4.5	6.4	12.0	7.7	5.1	7.3	9.0	3.4	0.0	5.6	5.7	8.6	8.9	7.4	8.7	7.5
4544	0.0	0.0	3.1	7.1	5.1	8.6	6.0	6.6	5.8	8.5	6.6	9.1	6.6	6.9	0.0	6.7	6.8	5.3	8.8	5.7
4545	0.0	0.0	2.8	5.1	5.4	5.3	6.1	6.4	3.3	6.5	6.8	5.3	11.1	5.8	7.7	4.7	7.3	5.2	7.4	7.3
4546	0.0	0.0	4.7	6.0	6.3	9.1	8.2	11.7	6.3	7.7	6.5	7.8	11.7	6.1	6.6	7.3	7.7	9.2	7.1	6.0
4547	0.0	0.0	3.3	5.4	7.5	5.8	7.6	3.2	4.6	6.1	10.0	4.0	5.9	11.8	9.9	9.2	9.0	5.0	8.0	7.9
4548	0.0	0.0	3.4	6.6	9.9	6.7	8.8	7.2	8.1	5.1	5.0	2.8	4.9	5.0	3.6	5.0	9.7	4.8	5.7	5.9
4549	0.0	0.0	3.5	7.3	7.9	9.6	5.9	6.3	8.6	8.3	3.3	5.3	10.2	6.3	3.5	6.4	5.3	5.2	5.3	9.7
4550	0.0	0.0	2.5	5.3	4.4	5.8	5.8	5.9	6.2	6.3	8.4	6.7	6.0	5.4	5.6	6.9	7.8	7.6	12.3	6.6
4551	0.0	0.0	3.4	4.7	5.2	4.6	8.1	7.1	3.3	6.9	8.1	8.9	5.4	6.9	1.4	6.5	7.3	4.6	4.0	9.0
4552	0.0	0.0	2.7	5.2	8.8	6.3	4.8	6.3	6.0	5.6	7.7	7.2	3.9	8.3	6.7	7.7	6.4	6.7	8.6	4.5
4553	0.0	0.0	3.3	6.5	5.4	4.9	3.5	5.2	11.0	6.1	7.0	12.8	9.8	4.9	6.3	4.6	8.6	7.6	8.3	5.8
4554	0.0	0.0	2.4	6.5	9.6	11.2	5.2	9.5	6.1	7.4	8.1	4.9	7.4	9.0	8.2	6.4	6.9	6.1	6.4	7.9
4555	0.0	0.0	2.4	5.9	6.1	5.4	7.3	8.0	5.2	4.9	7.6	5.5	6.0	5.5	2.4	4.2	6.4	6.0	4.7	6.6
4556	0.0	0.0	4.6	5.2	11.4	5.4	5.5	3.6	4.7	6.9	7.6	3.8	7.0	5.5	6.0	7.8	6.5	2.1	9.2	6.7
4557	0.0	0.0	1.5	4.8	5.1	8.0	5.6	10.1	3.8	6.9	8.2	4.2	10.2	7.4	6.9	0.0	7.5	9.1	6.5	6.3
4558	0.0	0.0	2.8	5.1	7.8	4.2	7.8	9.8	10.2	9.0	8.6	7.3	7.5	7.2	4.4	7.4	7.1	6.2	5.5	6.8
4559	0.0	0.0	4.3	4.1	10.0	3.7	8.2	6.9	4.7	4.9	5.4	10.0	9.2	9.0	5.4	4.1	6.3	5.3	9.2	6.5
4560	0.0	0.0	3.7	4.1	5.2	2.1	8.3	6.8	8.5	6.2	8.0	11.3	6.8	5.7	6.3	8.1	6.9	8.8	6.9	5.8
4561	0.0	0.0	3.7	5.4	4.6	6.8	8.2	4.6	9.5	4.5	7.2	10.4	9.3	10.0	7.8	7.5	8.3	5.4	7.5	7.6
4562	0.0	0.0	4.6	6.8	11.5	6.5	7.4	8.7	4.1	7.0	6.5	8.9	2.6	7.1	6.4	6.7	5.2	13.5	6.6	9.8
4563	0.0	0.0	4.3	5.7	6.8	7.7	8.0	5.9	5.9	8.3	7.3	4.4	10.2	7.1	12.2	10.6	8.8	9.0	4.8	6.3
4564	0.0	0.0	3.7	4.0	8.1	8.2	5.2	8.0	7.1	6.5	8.0	5.5	7.4	6.7	7.8	5.1	7.1	4.4	5.4	4.3
4565	0.0	0.0	3.4	6.0	4.5	10.4	9.1	7.3	7.4	2.7	4.8	9.1	9.1	6.2	6.8	4.3	7.2	4.7	10.2	7.3
4566	0.0	0.0	2.4	6.1	5.9	4.3	5.5	8.9	7.8	7.6	8.2	10.8	8.7	5.6	5.2	5.4	8.1	6.5	6.1	9.9
4567	0.0	0.0	2.8	7.1	6.5	6.5	7.9	4.1	8.3	7.9	2.3	7.2	6.9	7.5	11.5	6.4	11.3	6.7	6.7	9.2
4568	0.0	0.0	4.3	6.7	7.6	6.3	5.8	6.2	6.8	4.3	6.2	7.1	9.4	5.4	7.3	8.1	8.5	6.4	4.8	8.0
4569	0.0	0.0	2.8	7.1	11.3	4.9	14.1	3.2	10.5	11.1	4.6	7.3	6.8	5.8	6.1	7.4	8.0	5.6	7.1	7.8
4570	0.0	0.0	2.5	7.4	5.5	8.1	10.9	7.5	4.4	6.9	5.8	7.1	7.1	6.0	6.9	6.5	6.2	6.2	4.9	9.1
4571	0.0	0.0	2.1	4.4	7.8	7.4	8.1	6.7	9.2	7.4	6.0	4.7	9.1	13.7	7.5	10.8	8.5	5.6	6.9	9.0
4572	0.0	0.0	4.0	5.3	8.5	3.5	7.3	3.2	13.0	6.2	6.2	8.2	10.6	6.6	10.1	6.6	7.6	3.2	7.0	5.6
4573	0.0	0.0	3.3	10.0	4.9	8.0	6.3	6.4	4.3	9.0	7.2	6.8	8.2	6.1	5.2	3.5	3.9	8.1	4.5	8.3
4574	0.0	0.0	3.1	6.8	4.4	6.0	7.7	5.7	5.1	6.3	10.1	4.8	6.6	8.7	4.8	6.7	4.6	10.2	5.9	5.1
4575	0.0	0.0	3.4	6.3	4.1	6.5	5.2	6.6	3.9	5.9	0.0	6.9	5.2	5.5	1.9	5.1	9.1	6.3	10.6	7.7
4576	0.0	0.0	4.6	7.7	8.9	8.3	4.8	6.8	7.4	9.1	6.0	6.1	8.4	6.6	7.0	7.5	6.2	8.5	8.9	6.2
4577	0.0	0.0	3.7	7.1	6.4	6.5	6.8	7.3	7.0	6.8	7.6	8.4	9.2	5.1	6.5	7.0	8.1	8.0	4.9	4.4
4578	0.0	0.0	4.6	8.6	6.0	11.8	9.0	5.9	7.4	7.4	4.2	8.5	7.4	7.0	4.9	6.3	6.3	6.8	9.7	6.3
4579	0.0	0.0	4.7	7.4	5.4	7.4	7.7	6.2	11.8	4.6	5.7	3.8	5.2	5.1	3.8	8.9	9.1	8.2	6.9	4.9
4580	0.0	0.0	4.0	6.3	5.4	7.4	5.0	8.0	9.4	5.4	7.7	10.6	6.8	5.5	3.9	11.1	7.6	5.7	8.5	6.3
4581	0.0	0.0	5.0	6.3	6.2	6.5	8.9	5.7	10.3	8.4	8.5	4.2	6.7	5.6	7.3	7.2	9.2	8.4	6.0	7.8
4582	0.0	0.0	3.6	9.8	13.6	4.8	4.8	11.1	5.8	6.6	7.1	6.6	4.3	8.3	7.8	8.7	2.1	6.0	4.6	2.9
4583	0.0	0.0	3.7	8.6	8.9	8.4	6.2	5.0	9.2	6.5	12.5	6.8	6.0	10.8	5.8	7.6	6.7	11.0	8.1	7.7
4584	0.0	0.0	5.0	6.0	3.9	6.6	7.8	9.0	9.0	8.4	7.9	7.8	5.1	5.5	5.6	6.2	6.6	6.1	6.9	7.4
4585	0.0	0.0	4.6	5.5	8.6	6.1	5.0	5.3	8.6	6.7	5.3	5.6	2.3	8.3	7.4	7.9	8.5	8.4	7.7	7.8
4586	0.0	0.0	3.4	4.8	9.6	7.1	3.1	7.3	6.9	7.6	6.4	4.5	5.7	3.3	5.2	4.7	6.5	8.6	7.1	5.4
4587	0.0	0.0	4.6	6.7	5.2	3.9	6.9	6.3	8.4	7.3	4.1	3.1	6.5	9.1	13.8	8.1	7.4	5.5	2.1	7.9
4588	0.0	0.0	5.0	9.1	5.0	2.1	8.8	4.7	7.0	6.1	3.9	4.0	7.1	3.6	5.8	7.6	10.8	8.1	7.1	8.6
4589	0.0	0.0	3.7	5.2	5.0	9.0	5.6	8.5	6.1	3.1	8.8	6.1	6.7	7.2	7.5	6.0	4.7	7.2	8.3	8.3
4590	0.0	0.0	3.1	6.1	7.8	2.0	7.0	5.9	7.1	6.2	0.0	4.0	7.3	6.6	9.6	5.7	5.8	0.0	7.4	4.2
4591	0.0	0.0	3.7	6.9	5.7	5.3	1.9	6.3	5.2	8.4	11.1	4.2	7.8	7.1	8.6	0.0	5.7	9.9	8.0	8.3
4592	0.0	0.0	3.1	5.2	5.7	6.0	7.6	10.9	6.3	7.8	6.2	8.2	4.1	8.7	9.3	7.6	3.6	3.0	7.5	5.9
4593	0.0	0.0	4.0	7.3	5.1	7.2	8.3	8.0	10.0	7.1	12.9	5.6	8.3	3.9	3.8	7.4	8.0	4.9	11.8	7.8
4594	0.0	0.0	3.1	6.4	5.6	5.8	8.5	6.9	5.9	9.3	5.3	6.9	8.9	7.1	4.7	4.7	6.7	3.4	7.5	6.0
4595	0.0	0.0	4.6	6.2	5.4	7.1	5.0	7.7	8.4	8.2	7.2	8.7	12.9	5.9	7.9	4.1	6.2	5.3	9.1	6.7
4596	0.0	0.0	4.9	7.0	7.0	4.2	5.0	10.3	5.5	8.5	6.0	8.8	5.2	4.2	7.2	9.5	7.7	10.3	6.9	9.4
4597	0.0	0.0	3.7	5.8	5.0	8.6	9.5	5.1	7.4	1.9	4.8	7.5	9.0	7.2	5.1	9.2	10.1	11.0	6.2	8.5
4598	0.0	0.0	4.4	5.8	6.0	9.7	5.9	5.2	9.1	6.9	5.8	6.7	8.3	7.7	10.2	5.1	2.6	7.2	11.2	6.4
4599	0.0	0.0	2.8	7.7	4.8	10.7	3.4	7.8	6.9	7.1	6.3	6.7	8.9	8.0	6.2	12.7	7.3	5.1	7.9	9.3
4600	0.0	0.0	3.7	7.8	6.9	7.7	11.2	4.7	6.3	5.4	2.4	6.3	11.7	7.5	7.2	10.3	4.3	3.9	7.6	4.9
4601	0.0	0.0	1.9	6.0	8.1	7.9	6.6	4.5	8.7	2.5	6.9	10.7	7.4	6.3	9.6	6.4	8.5	9.6	7.2	9.8
4602	0.0	0.0	4.3	7.5	5.9	6.8	6.9	6.1	4.3	5.4	11.9	7.2	6.5	8.8	11.5	6.8	9.3	6.0	10.0	7.7
4603	0.0	0.0	3.7	8.0	7.4	7.2	5.8	5.6	8.9	7.2	7.7	6.5	6.8	6.8	6.3	10.0	5.8	7.4	5.0	7.9
4604	0.0	0.0	4.0	7.0	3.7	10.3	4.8	7.1	11.9	5.9	9.5	9.8	7.0	5.0	7.7	12.7	4.1	8.4	7.3	7.3
4605	0.0	0.0	5.0	8.1	7.9	5.3	7.4	4.2	7.4	6.1	5.3	7.0	8.0	4.8	7.2	6.3	7.9	6.0	10.3	5.0
4606	0.0	0.0	4.1	7.5	6.9	8.1	9.8	7.2	7.5	5.9	4.5	4.6	5.3	7.6	6.3	11.0	5.5	6.2	3.8	4.9
4607	0.0	0.0	3.1	4.8	8.3	5.5	6.3	7.4	3.7	4.5	6.7	1.2	7.7	4.9	7.2	6.0	8.6	4.8	4.5	4.7
4608	0.0	0.0	3.1	7.1	6.7	7.1	8.3	7.1	6.0	6.0	0.0	6.7	5.2	8.5	4.3	8.9	6.6	9.8	7.5	7.0
4609	0.0	0.0	2.4	6.5	6.0	7.8	7.5	5.0	7.9	5.0	5.3	6.0	4.4	5.7	7.1	6.5	5.7	7.0	8.1	5.8
4610	0.0	0.0	2.4	6.2	4.4	5.2	5.1	5.4	7.6	5.5	5.8	6.9	7.7	5.2	7.0	7.1	6.6	4.0	5.1	9.5
4611	0.0	0.0	2.4	7.8	7.7	7.4	11.1	4.6	5.7	9.4	6.1	9.9	7.1	5.3	8.2	4.8	7.3	5.6	4.8	8.4
4612	0.0	0.0	4.6	5.6	5.1	5.5	8.6	7.0	12.4	6.2	7.2	9.8	5.4	7.4	6.8	8.6	8.2	9.9	6.3	7.1
4613	0.0	0.0	5.0	8.7	8.0	1.1	5.8	9.5	4.8	6.0	7.2	7.9	4.3	4.3	7.3	5.9	10.5	6.6	6.8	9.7
4614	0.0	0.0	3.1	7.1	8.3	7.3	5.0	8.0	6.7	5.2	9.7	7.5	5.8	11.8	8.3	9.5	10.7	6.7	8.0	5.3
4615	0.0	0.0	4.0	5.3	7.2	5.1	5.3	11.4	7.4	9.3	3.7	6.9	5.8	9.9	5.0	6.3	6.9	9.6	5.5	7.7
4616	0.0	0.0	3.4	9.8	5.4	1.4	6.7	7.9	7.4	7.0	11.1	7.2	7.5	9.2	6.6	4.3	10.6	6.7	5.6	3.8
4617	0.0	0.0	3.7	5.9	5.1	3.2	7.6	9.3	7.6	9.4	8.2	9.3	4.4	7.9	8.4	11.7	6.1	7.2	9.5	5.9
4618	0.0	0.0	3.7	7.6	9.2	8.6	6.4	6.0	3.4	5.6	7.1	5.7	5.9	6.1	5.2	9.4	8.4	4.7	8.4	6.2
4619	0.0	0.0	3.1	6.5	5.3	4.3	9.9	3.7	5.6	5.6	2.2	5.2	4.9	6.0	11.8	7.4	10.9	6.1	4.5	9.5
4620	0.0	0.0	2.4	6.4	6.6	5.3	8.7	6.7	5.5	5.4	3.7	8.2	12.4	5.4	5.7	5.3	6.2	9.6	7.3	9.6
4621	0.0	0.0	2.5	6.7	4.2	2.5	6.0	12.3	6.9	6.9	13.3	7.6	9.9	12.0	9.0	6.7	6.4	5.5	6.1	3.3
4622	0.0	0.0	4.3	6.8	4.8	6.7	10.8	8.1	7.1	7.5	8.8	5.7	8.5	10.9	5.8	7.9	11.5	6.5	8.7	7.4
4623	0.0	0.0	4.0	7.8	5.2	2.2	5.3	6.2	9.2	7.1	7.3	4.9	12.0	10.4	6.7	5.3	0.0	3.6	5.8	5.8
4624	0.0	0.0	5.0	2.8	8.9	6.5	6.9	9.4	4.9	8.5	7.0	3.1	8.7	3.1	6.3	11.9	5.6	8.5	5.5	4.9
4625	0.0	0.0	3.1	4.5	5.2	5.4	5.2	7.6	3.3	5.4	1.8	7.8	7.4	9.7	4.7	5.8	6.2	10.7	4.3	8.3
4626	0.0	0.0	4.7	6.6	7.0	3.9	6.4	2.8	5.1	6.0	11.1	7.2	7.4	8.8	6.6	6.0	6.2	9.2	11.2	6.3
4627	0.0	0.0	2.8	7.4	9.9	6.2	8.9	8.2	6.8	9.1	7.1	8.9	8.2	8.0	6.5	7.3	5.5	4.8	5.7	10.0
4628	0.0	0.0	3.4	6.1	9.7	13.4	6.8	5.3	6.8	2.3	14.9	3.5	7.3	6.1	6.6	6.4	5.5	6.6	8.9	8.1
4629	0.0	0.0	4.6	4.4	9.6	7.2	6.5	1.6	7.0	9.3	9.5	5.8	6.8	3.5	6.0	4.6	1.8	5.9	5.7	5.3
4630	0.0	0.0	4.0	7.2	5.5	6.5	0.0	5.9	5.9	5.7	8.1	3.9	12.5	9.8	8.0	5.1	6.1	6.4	3.3	5.8
4631	0.0	0.0	4.3	5.6	6.4	7.0	9.5	5.6	4.5	1.4	5.7	7.0	4.9	5.7	3.9	5.7	5.9	12.3	7.9	4.6
4632	0.0	0.0	3.1	7.0	3.9	7.4	6.7	7.6	6.6	8.4	8.2	7.3	7.0	8.5	8.1	8.3	4.6	6.5	4.2	6.6
4633	0.0	0.0	4.4	5.7	9.7	9.2	10.5	5.3	4.5	9.3	5.0	7.0	7.6	4.0	6.7	9.5	6.3	10.0	6.9	4.7
4634	0.0	0.0	4.0	5.0	8.5	5.5	11.0	10.4	5.5	10.0	6.9	5.8	5.0	5.4	1.7	7.9	5.4	10.6	6.9	7.0
4635	0.0	0.0	3.4	7.3	6.2	5.9	2.2	9.4	8.3	4.2	6.6	6.8	6.9	5.4	7.6	7.3	8.4	8.5	5.5	9.4
4636	0.0	0.0	4.6	1.7	8.3	6.7	8.4	6.3	3.0	7.1	5.2	6.5	8.1	13.0	7.3	5.4	6.8	5.8	7.4	5.2
4637	0.0	0.0	3.1	5.7	9.4	6.3	5.5	5.5	3.1	7.4	9.7	10.1	10.0	8.4	10.1	4.8	7.3	8.5	7.1	8.6
4638	0.0	0.0	2.2	6.1	5.4	6.8	6.3	8.7	4.3	8.0	6.7	5.4	7.9	7.6	7.5	7.8	11.8	8.0	6.4	6.3
4639	0.0	0.0	3.8	5.6	8.7	8.1	8.2	5.0	4.5	3.8	4.9	4.1	5.0	0.0	5.4	8.0	6.1	7.1	2.6	7.4
4640	0.0	0.0	3.4	5.7	6.7	4.6	7.7	1.8	6.3	7.5	5.9	3.5	12.3	6.5	4.4	5.0	2.0	9.0	5.6	6.5
4641	0.0	0.0	4.3	7.7	7.2	4.8	8.9	6.5	7.7	11.0	7.2	6.4	6.4	11.5	6.7	5.7	6.3	7.4	4.8	7.2
4642	0.0	0.0	3.8	5.9	5.9	5.2	7.3	9.4	6.4	5.6	8.6	8.7	7.3	5.0	11.0	4.6	8.1	3.5	5.0	2.1
4643	0.0	0.0	4.3	6.8	6.2	8.7	7.2	6.4	4.1	6.4	9.4	6.6	9.5	8.8	8.0	5.0	2.6	6.2	4.3	1.5
4644	0.0	0.0	4.0	6.3	4.5	11.1	6.0	7.7	10.7	7.8	5.0	6.8	7.8	9.7	8.4	12.1	8.2	7.3	7.4	9.2
4645	0.0	0.0	3.4	6.0	10.0	5.5	7.7	9.5	4.4	5.2	7.4	4.6	5.9	4.9	8.0	9.2	8.4	7.2	7.1	9.5
4646	0.0	0.0	4.0	6.2	8.9	6.4	7.0	3.8	6.5	2.4	9.9	5.6	7.5	6.2	3.1	9.1	4.4	9.1	7.9	7.4
4647	0.0	0.0	5.0	8.2	8.5	2.3	6.4	2.3	7.7	5.9	9.3	10.7	9.7	3.7	6.4	7.8	10.9	13.4	9.4	5.8
4648	0.0	0.0	4.3	5.3	3.6	7.1	7.2	5.0	6.2	5.0	6.3	6.0	5.8	4.9	9.6	7.5	4.2	6.9	5.0	6.6
4649	0.0	0.0	4.7	8.4	9.4	10.5	4.7	6.5	7.5	5.0	8.9	4.9	7.1	7.0	7.4	4.1	5.6	0.0	7.8	7.3
4650	0.0	0.0	2.4	7.7	6.5	9.5	8.4	8.0	4.5	9.6	9.3	8.8	7.1	9.5	6.6	6.5	6.0	6.5	5.9	8.7
4651	0.0	0.0	3.4	6.5	7.3	5.3	4.9	6.5	6.5	9.8	5.9	5.1	6.6	4.2	7.6	7.7	6.0	7.6	6.2	6.1
4652	0.0	0.0	4.0	9.0	4.9	8.5	5.3	6.1	3.5	4.9	7.3	5.4	3.9	6.4	9.7	8.2	8.7	12.0	6.3	4.4
4653	0.0	0.0	5.2	8.8	8.8	8.9	5.7	4.4	6.5	6.1	7.3	5.9	7.3	4.7	6.7	6.6	8.1	4.0	9.3	7.6
4654	0.0	0.0	4.0	10.5	4.2	8.9	6.7	5.7	4.7	4.8	11.9	6.1	7.6	8.7	5.2	6.9	3.8	7.8	5.6	7.5
4655	0.0	0.0	2.2	6.4	11.1	5.7	6.1	4.8	1.9	8.6	5.8	7.9	4.7	4.2	6.5	9.9	7.0	8.0	6.0	5.0
4656	0.0	0.0	2.7	7.0	6.0	3.6	6.5	6.0	8.8	7.9	6.9	4.2	6.2	5.1	5.6	7.8	6.1	4.4	9.9	10.2
4657	0.0	0.0	6.2	6.1	5.0	4.5	10.2	6.6	11.9	13.5	8.0	4.3	5.3	6.7	4.4	6.7	4.9	7.1	7.3	9.3
4658	0.0	0.0	4.6	9.4	9.8	6.3	7.9	4.8	5.6	5.3	6.7	0.6	7.3	5.7	6.5	9.9	5.6	8.4	5.7	8.1
4659	0.0	0.0	3.1	4.3	10.3	2.8	7.4	6.8	8.5	7.3	9.7	7.5	6.8	7.1	7.4	6.6	10.0	9.4	4.8	6.4
4660	0.0	0.0	2.8	9.2	10.4	6.1	9.8	7.1	6.4	7.1	5.0	9.7	11.3	4.1	5.5	9.8	5.5	6.9	3.4	5.7
4661	0.0	0.0	3.1	5.1	7.6	6.8	8.6	5.1	4.7	7.7	10.1	9.7	7.7	4.4	7.3	7.9	9.8	7.8	3.8	13.3
4662	0.0	0.0	3.1	4.8	9.1	14.2	7.1	5.6	4.8	5.3	4.3	8.0	5.6	5.1	6.1	7.1	8.3	8.8	4.1	9.3
